"state","city","total_transactions","total_revenue","average_transaction_value","fraud_transactions","fraud_rate_percent"
"VA","Glade Spring","1007","57935.149999999994","57.53242303872889","8","0.79"
"TX","Pecos","537","52042.75999999999","96.91389199255119","6","1.12"
"MA","North Brookfield","515","34778.450000000004","67.53097087378642","9","1.75"
"WI","Waukesha","998","65133.000000000015","65.26352705410824","0","0.0"
"NY","Brooklyn","2033","101672.30999999997","50.01097393015247","10","0.49"
"CO","Pueblo","1048","59589.15999999999","56.859885496183196","10","0.95"
"OR","Scotts Mills","1029","72423.1","70.38202137998057","13","1.26"
"KS","Dexter","515","37041.66","71.92555339805826","8","1.55"
"OH","Randolph","1016","73024.93999999999","71.87494094488187","15","1.48"
"CA","Los Angeles","521","42477.19","81.5301151631478","9","1.73"
"AL","Grant","2050","121114.19000000002","59.08009268292684","9","0.44"
"NJ","Fairview","1569","108255.84999999999","68.99671765455703","12","0.76"
"FL","Tampa","1026","65695.78","64.0309746588694","8","0.78"
"FL","Titusville","1526","88351.49000000003","57.89743774574052","0","0.0"
"IL","Goreville","1024","68061.34","66.46615234375","0","0.0"
"VA","Manquin","510","42076.58","82.50309803921569","11","2.16"
"MN","Remer","521","49153.96000000001","94.34541266794626","0","0.0"
"PA","Skytop","523","36642.280000000006","70.0617208413002","12","2.29"
"NY","De Lancey","481","39357.9","81.82515592515593","9","1.87"
"GA","Norman Park","1519","93405.45999999999","61.491415404871624","11","0.72"
"NV","North Las Vegas","524","38256.729999999996","73.00902671755725","8","1.53"
"KY","Parkers Lake","1009","65550.62","64.96592666005947","10","0.99"
"MN","Hills","516","35819.57000000001","69.41777131782948","10","1.94"
"SD","Mc Intosh","533","50756.25","95.22748592870543","0","0.0"
"MO","Cardwell","511","32249.829999999994","63.111213307240696","5","0.98"
"SC","Monetta","504","32767.3","65.01448412698413","8","1.59"
"MO","Brashear","516","41249.91","79.94168604651163","13","2.52"
"WI","Boyd","519","46174.76999999999","88.9687283236994","0","0.0"
"MN","Bigelow","521","35152.97999999999","67.47213051823414","12","2.3"
"AL","Sardis","521","33310.58000000001","63.93585412667948","14","2.69"
"PA","West Finley","471","33364.350000000006","70.83726114649683","0","0.0"
"NE","Omaha","517","39469.62","76.3435589941973","10","1.93"
"MS","Meadville","506","33222.23","65.656581027668","0","0.0"
"FL","Clearwater","553","55335.069999999985","100.06341772151896","24","4.34"
"TX","Dell City","485","29663.270000000004","61.16138144329898","0","0.0"
"FL","Cape Coral","1027","65173.73","63.46030185004869","9","0.88"
"IL","Nokomis","503","46920.5","93.28131212723657","6","1.19"
"WA","Seattle","10","6697.649999999999","669.7649999999999","10","100.0"
"NY","Palmyra","495","36718.81","74.17941414141414","7","1.41"
"GA","Girard","514","37455.69","72.87099221789883","15","2.92"
"FL","Hampton","527","50040.01","94.95258064516129","8","1.52"
"OK","Amorita","510","58673.63000000001","115.04633333333335","10","1.96"
"ME","Newport","519","30542.189999999995","58.84815028901733","13","2.5"
"NY","Medford","9","4539.62","504.40222222222224","9","100.0"
"CA","Vacaville","7","2494.2500000000005","356.3214285714286","7","100.0"
"NY","Mount Vernon","11","8564.29","778.5718181818182","11","100.0"
"NY","Beacon","11","6462.6","587.5090909090909","11","100.0"
"IN","Claypool","7","5671.95","810.2785714285714","7","100.0"
"TX","Granbury","12","8350.56","695.88","12","100.0"
"KY","Ashland","10","6149.41","614.941","10","100.0"
"PA","Clarion","9","4944.02","549.3355555555556","9","100.0"
"SC","Winnsboro","11","5007.6","455.23636363636365","11","100.0"
"IN","Noblesville","8","6867.84","858.48","8","100.0"
"NV","Las Vegas","8","5314.879999999999","664.3599999999999","8","100.0"
"MS","Moss Point","10","7131.84","713.184","10","100.0"
"ME","Freeport","9","6319.629999999998","702.1811111111109","9","100.0"
"SC","Ridge Spring","10","6950.250000000001","695.0250000000001","10","100.0"
"OH","Lithopolis","483","39034.92","80.81763975155279","11","2.28"
"MI","Romulus","2548","159819.61000000013","62.72355180533757","10","0.39"
"MN","Orr","1040","105568.67000000003","101.50833653846156","13","1.25"
"OK","Lahoma","3646","286487.58999999997","78.5758612177729","16","0.44"
"FL","Saint Petersburg","2029","118935.61999999998","58.617851158206","8","0.39"
"OR","Eugene","1558","106027.95000000001","68.05388318356869","12","0.77"
"NE","Howells","1543","98531.69999999998","63.85722618276085","11","0.71"
"TX","Cleveland","2588","124081.92","47.945100463678514","11","0.43"
"TN","Kingsport","997","87850.89","88.11523570712136","5","0.5"
"TX","Houston","4168","375265.48999999976","90.03490642994237","39","0.94"
"AL","Huntsville","3560","229491.59000000003","64.4639297752809","29","0.81"
"ND","Coleharbor","2036","125572.94","61.67629666011788","6","0.29"
"NY","Camden","1029","69663.75","67.70043731778425","7","0.68"
"UT","Woods Cross","514","48657.729999999996","94.66484435797665","0","0.0"
"KS","Esbon","2574","150208.48999999996","58.3560567210567","13","0.51"
"PA","Keisterville","2062","130711.49999999999","63.39064015518913","0","0.0"
"OH","Mount Saint Joseph","2082","203267.52999999997","97.63089817483188","12","0.58"
"KS","Topeka","3028","158450.45999999996","52.32842140026419","27","0.89"
"SC","West Columbia","1557","110211.84999999996","70.78474630700062","9","0.58"
"SD","Spencer","2553","157789.09000000003","61.80536231884059","16","0.63"
"KY","Stephensport","1538","94584.20999999996","61.49818595578671","10","0.65"
"TX","Laredo","1530","98078.93000000002","64.10387581699348","7","0.46"
"MA","Methuen","2058","110269.24","53.58077745383868","9","0.44"
"WI","East Troy","1039","62763.729999999996","60.40782483156881","11","1.06"
"KY","Mallie","2015","118791.07000000002","58.95338461538463","7","0.35"
"KS","Wichita","2558","156887.82999999996","61.33222439405784","18","0.7"
"AR","Cord","2014","113633.02000000003","56.42155908639525","0","0.0"
"WI","Hewitt","2024","184011.2499999999","90.91464920948613","8","0.4"
"TX","El Paso","538","35841.840000000004","66.62052044609666","10","1.86"
"GA","West Green","1039","103070.54999999997","99.20168431183828","13","1.25"
"CA","Fiddletown","2049","197280.23","96.28122498779894","11","0.54"
"CA","Lakeport","1996","169340.86000000002","84.84011022044089","0","0.0"
"AR","Walnut Ridge","3072","269099.4699999998","87.59748372395826","16","0.52"
"DC","Washington","3613","277115.46","76.69954608358705","21","0.58"
"NC","Mooresville","1517","98652.61999999997","65.0313909030982","8","0.53"
"VA","Arlington","1535","93164.68000000005","60.69360260586323","8","0.52"
"IL","Dongola","1022","67864.68000000001","66.40379647749512","10","0.98"
"MT","Belgrade","2043","124324.86000000003","60.85406754772395","0","0.0"
"KY","Westport","2949","209016.51999999993","70.87708375720581","15","0.51"
"NV","Ruth","1545","94724.45","61.31032362459547","4","0.26"
"CO","Kirk","1045","69216.92999999998","66.23629665071768","12","1.15"
"PA","Philadelphia","3517","323846.4499999999","92.08030992322999","6","0.17"
"WY","Freedom","2054","143214.00999999998","69.72444498539434","15","0.73"
"MD","Whaleyville","3077","181391.83000000005","58.95087097822556","11","0.36"
"AL","Montgomery","1012","66377.33","65.59024703557313","7","0.69"
"UT","Altonah","2089","127636.62000000002","61.099387266634764","14","0.67"
"MD","Hancock","2519","163202.60999999996","64.78865025803888","0","0.0"
"CA","Grenada","1564","115147.81000000003","73.62391943734018","13","0.83"
"AL","Birmingham","2566","149622.25","58.30952844894778","11","0.43"
"TX","Tyler","2102","193561.46000000002","92.08442435775453","15","0.71"
"IL","Logan","2043","122017.83000000006","59.72483113069019","9","0.44"
"NJ","Plainfield","3080","274019.8799999999","88.96749350649347","14","0.45"
"AZ","Superior","3119","280008.0499999999","89.77494389227313","7","0.22"
"VA","Drakes Branch","2547","139539.66","54.78588928150766","0","0.0"
"OR","Cascade Locks","2047","124645.52000000005","60.891802638006865","0","0.0"
"TX","Dallas","3629","289409.9","79.74921465968588","27","0.74"
"NY","Albany","1056","78008.78999999998","73.87196022727271","20","1.89"
"WY","Laramie","2021","180762.89999999997","89.44230578921325","0","0.0"
"PA","Glen Rock","1027","66615.58","64.8642453748783","9","0.88"
"MI","Elberta","3123","191918.03000000006","61.45309958373361","10","0.32"
"IA","Des Moines","1554","94802.57999999999","61.00552123552123","11","0.71"
"TX","Trenton","510","27677.16","54.26894117647059","0","0.0"
"MO","Clarksville","528","32568.730000000014","61.68320075757578","4","0.76"
"TX","Thrall","3071","169032.61000000002","55.04155323998698","0","0.0"
"ME","Parsonsfield","2037","122678.24000000002","60.22495827196859","15","0.74"
"PA","Mc Veytown","2060","110733.85000000002","53.75429611650486","16","0.78"
"GA","Vienna","538","35719.01000000001","66.3922118959108","12","2.23"
"CT","East Canaan","3090","184162.80000000005","59.59961165048545","0","0.0"
"PA","Spring Church","1494","104313.8","69.82182061579653","0","0.0"
"NE","Manley","1535","101105.95000000001","65.8670684039088","5","0.33"
"AZ","Phoenix","5075","358727.3800000003","70.6851980295567","2","0.04"
"NY","Newark Valley","1539","96364.3","62.61487979207278","7","0.45"
"OH","Maria Stein","534","36324.93","68.02421348314607","0","0.0"
"OR","Newberg","1014","56340.329999999994","55.56245562130177","0","0.0"
"CA","Greenview","1559","105725.55999999998","67.81626683771647","7","0.45"
"NY","Barneveld","2101","123069.42000000001","58.57659209900048","7","0.33"
"CA","Glendale","2614","172494.97","65.98889441469014","11","0.42"
"WA","Tekoa","2458","187818.27000000002","76.41101301871441","15","0.61"
"NY","Stittville","475","36598.72","77.04993684210527","6","1.26"
"MD","Kensington","2564","155348.79","60.58845163806553","12","0.47"
"SD","Hurley","1046","64549.630000000005","61.71092734225622","11","1.05"
"WV","Comfort","1539","100024.71000000004","64.99331384015596","14","0.91"
"SC","Edisto Island","2918","216379.44999999984","74.1533413296778","10","0.34"
"MS","Heidelberg","1021","65050.94000000002","63.712967678746345","10","0.98"
"MN","Minneapolis","1519","96048.41999999997","63.23134957208688","19","1.25"
"CA","Huntington Beach","510","47986.52","94.09121568627451","10","1.96"
"IL","Tower Hill","1528","140027.33000000002","91.64092277486913","0","0.0"
"CO","Red Cliff","521","54841.77","105.26251439539347","8","1.54"
"PA","Allentown","2107","102164.66999999998","48.488215472235396","9","0.43"
"ME","Steuben","2080","123890.16999999998","59.562581730769224","0","0.0"
"IL","Bonfield","1529","97715.63999999998","63.90820143884891","14","0.92"
"AL","Mount Hope","2087","126554.36999999998","60.639372304743645","5","0.24"
"NM","Llano","1024","58259.93999999999","56.89447265624999","0","0.0"
"NE","Holstein","2080","129854.37","62.42998557692307","9","0.43"
"LA","Tickfaw","1009","67748.76000000001","67.14445986124878","9","0.89"
"NH","Grantham","1038","69557.95","67.01151252408478","10","0.96"
"MI","Mount Clemens","1039","70590.73999999999","67.9410394610202","11","1.06"
"FL","West Palm Beach","1570","115211.04000000002","73.38282802547772","18","1.15"
"SC","Marietta","510","37053.81","72.6545294117647","9","1.76"
"NY","Port Gibson","1535","97643.74999999997","63.61156351791529","0","0.0"
"PA","Grassflat","2088","132072.18999999994","63.252964559386946","4","0.19"
"TN","Bethel Springs","1031","69117.34","67.03912706110572","10","0.97"
"PA","Shippingport","2054","204042.40000000005","99.33904576436224","14","0.68"
"ME","Bowdoin","3107","164002.25999999998","52.78476343739941","16","0.51"
"IN","Andrews","2046","118007.69999999997","57.67727272727271","0","0.0"
"VA","Greenbush","517","36160.380000000005","69.94270793036752","0","0.0"
"NY","West Sayville","2582","237516.52000000008","91.98935708752907","0","0.0"
"NJ","Elizabeth","2566","159818.52999999997","62.283137178487905","10","0.39"
"LA","Spearsville","1038","63010.82999999999","60.70407514450866","4","0.39"
"PA","Harborcreek","1563","109473.40999999997","70.04056941778629","11","0.7"
"ND","Reynolds","998","55381.00000000001","55.49198396793588","0","0.0"
"NY","Pomona","1051","67901.35000000002","64.60642245480497","0","0.0"
"AR","Winslow","1040","81508.22","78.37328846153846","10","0.96"
"IN","Veedersburg","1010","73400.12000000001","72.67338613861386","0","0.0"
"KY","Deane","1466","108067.98999999999","73.7162278308322","18","1.23"
"LA","Egan","2051","197587.10000000006","96.3369575816675","9","0.44"
"FL","Haines City","1008","68523.16000000002","67.97932539682542","10","0.99"
"IA","Clutier","524","27785.86","53.02645038167939","0","0.0"
"NY","West Henrietta","1471","96060.63999999998","65.3029503738953","0","0.0"
"IN","Bristow","1054","108082.53999999998","102.54510436432635","14","1.33"
"NY","Falconer","2080","118440.17","56.942389423076925","0","0.0"
"TN","Murfreesboro","2576","156983.6999999999","60.9408773291925","7","0.27"
"PA","Mill Creek","1520","85069.65999999999","55.96688157894736","14","0.92"
"OK","Mountain Park","2030","109728.53000000001","54.0534630541872","8","0.39"
"NE","North Loup","2030","123540.59000000003","60.85743349753696","16","0.79"
"NM","Espanola","2611","150015.91000000006","57.45534661049409","12","0.46"
"TX","Coleman","1560","101960.85999999997","65.35952564102563","9","0.58"
"AR","Bauxite","3081","273162.2699999999","88.66026290165527","8","0.26"
"AL","Brantley","1019","73771.98000000001","72.39644749754663","12","1.18"
"WY","Lonetree","1054","107054.95999999999","101.57017077798861","14","1.33"
"TX","San Angelo","506","36411.49","71.95946640316205","0","0.0"
"WA","Issaquah","2602","238545.0800000001","91.6775864719447","0","0.0"
"CO","Meredith","2037","132577.09999999998","65.08448699067254","14","0.69"
"AL","Bay Minette","1560","105218.38000000003","67.44767948717951","0","0.0"
"KY","Big Creek","1516","151215.59000000005","99.74643139841692","13","0.86"
"CT","Marion","1032","71884.75","69.65576550387597","5","0.48"
"ME","East Andover","1558","93147.76000000002","59.786752246469845","9","0.58"
"CA","Helm","2003","188061.88","93.8901048427359","8","0.4"
"CO","Colorado Springs","1547","141472.22","91.44939883645766","8","0.52"
"NJ","Bridgeport","1514","86154.81","56.90542272126816","11","0.73"
"MI","Arcadia","1546","98145.20999999999","63.48331824062095","7","0.45"
"KS","Utica","2035","116082.04000000002","57.04277149877151","5","0.25"
"TX","Notrees","2049","128767.33999999992","62.8439921913128","6","0.29"
"KY","Cranks","1517","89170.54000000001","58.78084377059987","6","0.4"
"SD","Barnard","1024","60812.63999999999","59.38734374999999","0","0.0"
"MD","Cecilton","1528","97748.49999999997","63.971531413612546","15","0.98"
"ND","Palermo","1535","156415.83","101.8995635179153","12","0.78"
"KS","Ozawkie","1543","106249.57","68.85908619572263","9","0.58"
"AL","Fairhope","527","41810.700000000004","79.3371916508539","11","2.09"
"MD","Harwood","1008","72668.27999999997","72.09154761904759","0","0.0"
"VA","Ruckersville","2619","175029.61999999994","66.83070637647955","12","0.46"
"TX","Holliday","2064","134637.93000000002","65.23155523255815","10","0.48"
"NY","Oakdale","509","35056.42999999999","68.87314341846756","7","1.38"
"SD","Deadwood","1569","96007.41000000003","61.19019120458893","11","0.7"
"TN","Grand Junction","1542","148142.75","96.07182230869002","0","0.0"
"MN","Emmons","521","34991.03999999999","67.16130518234164","12","2.3"
"NC","Andrews","1553","105418.34999999999","67.88045717965228","10","0.64"
"ME","Scarborough","1527","105524.95","69.10605762933857","11","0.72"
"TX","May","2023","138146.56","68.28796836381612","4","0.2"
"WI","Cazenovia","1544","139530.54","90.36952072538861","0","0.0"
"NC","Bailey","1511","101850.14","67.40578424884183","8","0.53"
"AL","Phenix City","2002","170757.85000000003","85.29363136863138","2","0.1"
"GA","Springfield","1013","62974.69","62.1665251727542","0","0.0"
"WA","Colton","1047","61387.80000000002","58.63209169054443","6","0.57"
"TX","Ratcliff","2034","121737.63000000006","59.85134218289089","0","0.0"
"GA","Brinson","1046","63007.030000000006","60.23616634799236","0","0.0"
"ND","Noonan","2066","120744.19000000003","58.44346079380447","5","0.24"
"HI","Honokaa","1032","64381.28999999999","62.384970930232555","0","0.0"
"TX","Summerfield","1555","147045.97000000003","94.56332475884247","10","0.64"
"AR","Ash Flat","1513","116509.30000000003","77.00548578982156","9","0.59"
"PA","Chester Heights","1531","103350.43999999997","67.50518615284126","9","0.59"
"OK","Lane","499","31576.460000000006","63.27947895791584","0","0.0"
"IL","Moro","1538","84626.83000000002","55.02394668400521","14","0.91"
"MN","Ranier","2973","211808.74999999997","71.24411368987553","6","0.2"
"GA","Darien","1532","97053.98","63.35116187989556","0","0.0"
"VA","Alexandria","1049","63456.94","60.49279313632031","12","1.14"
"AR","Texarkana","1056","90024.42000000001","85.25039772727274","9","0.85"
"WY","Lagrange","995","50598.70999999999","50.85297487437185","7","0.7"
"MN","Comfrey","2074","133741.76000000007","64.48493731919001","4","0.19"
"OK","Burns Flat","528","59129.61","111.98789772727272","14","2.65"
"NH","Belmont","1000","69899.01000000001","69.89901","0","0.0"
"NC","Haw River","2555","152213.74","59.57484931506849","9","0.35"
"OH","Fulton","1959","143028.28999999998","73.0108677896886","7","0.36"
"PA","Harmony","515","32815.96","63.72031067961165","7","1.36"
"NM","Albuquerque","1025","82311.74999999996","80.30414634146337","24","2.34"
"KY","Cadiz","1522","100073.91999999995","65.75159001314057","0","0.0"
"TX","Beasley","1049","98183.65000000001","93.59737845567207","9","0.86"
"IA","Ollie","1523","95744.47000000003","62.8657058437295","8","0.53"
"MI","Livonia","526","29594.88","56.264030418250954","0","0.0"
"TX","Lubbock","1028","67378.82999999999","65.54360894941632","0","0.0"
"TX","Lolita","1512","95228.84999999999","62.98204365079364","15","0.99"
"IA","Moulton","1563","102336.76000000004","65.47457453614845","10","0.64"
"NE","Campbell","1512","101834.08000000002","67.35058201058202","13","0.86"
"TN","Slayden","1039","69346.22","66.74323387872955","11","1.06"
"AL","Grand Bay","1033","67606.28000000001","65.44654404646661","9","0.87"
"KS","Easton","1036","103573.23","99.97416023166022","10","0.97"
"ID","Spirit Lake","506","29366.84999999999","58.03725296442686","0","0.0"
"OK","Achille","532","32485.099999999995","61.06221804511277","13","2.44"
"FL","Grand Ridge","1028","66347.32","64.54019455252919","10","0.97"
"VA","Lebanon","1009","93858.7","93.0215064420218","12","1.19"
"OH","Clay Center","1542","88514.24000000002","57.40223086900131","0","0.0"
"MD","Tuscarora","531","53710.98000000001","101.15062146892657","8","1.51"
"NE","Brainard","530","37792.939999999995","71.30743396226414","5","0.94"
"PA","Emporium","1015","69336.1","68.31142857142858","9","0.89"
"MN","Halma","1047","71158.14999999997","67.96384909264562","11","1.05"
"NY","Springfield Gardens","519","37908.9","73.04219653179192","9","1.73"
"NY","Northport","498","25032.790000000005","50.26664658634539","0","0.0"
"IA","Moscow","516","33980.380000000005","65.85344961240311","16","3.1"
"NM","Kirtland Afb","1011","55138.7","54.53877349159248","0","0.0"
"ME","Winthrop","537","28704.05999999999","53.452625698324006","8","1.49"
"NH","Jaffrey","533","32073.660000000003","60.17572232645404","0","0.0"
"KS","Mc Cracken","1560","96649.63","61.954891025641025","14","0.9"
"IA","Rockwell","514","33607.73","65.38468871595332","7","1.36"
"NE","Ravenna","520","54451.96000000001","104.7153076923077","11","2.12"
"CO","Parker","509","36392.75","71.49852652259332","7","1.38"
"TX","Lorenzo","506","46891.42","92.67079051383399","0","0.0"
"ME","West Bethel","511","31547.899999999998","61.73757338551859","6","1.17"
"CO","Aurora","512","44578.31999999999","87.06703124999999","23","4.49"
"MD","Gaithersburg","513","48947.1","95.41345029239766","12","2.34"
"NY","Westhampton Beach","1033","91377.44000000003","88.45831558567282","8","0.77"
"MS","Paris","530","37293.17999999999","70.36449056603772","12","2.26"
"ND","Michigan","493","27836.329999999994","56.46314401622717","8","1.62"
"MI","Riverview","504","46610.42999999999","92.48101190476189","15","2.98"
"IL","Smithfield","535","56480.770000000004","105.57153271028038","9","1.68"
"WI","New Franken","490","26607.79","54.30161224489796","0","0.0"
"NY","West Chazy","518","34022.649999999994","65.68079150579149","7","1.35"
"NH","North Haverhill","532","39600.18000000001","74.43642857142859","10","1.88"
"MN","Isanti","10","3273.02","327.302","10","100.0"
"WI","Waukau","10","4693.06","469.30600000000004","10","100.0"
"TN","Chattanooga","7","4900.65","700.092857142857","7","100.0"
"NY","Phelps","11","5764.55","524.0500000000001","11","100.0"
"MS","Bruce","7","3830.6499999999996","547.2357142857143","7","100.0"
"KS","Grenola","9","6271.369999999999","696.8188888888888","9","100.0"
"IL","Streator","7","3203.73","457.67571428571426","7","100.0"
"CA","Angwin","10","8339.689999999999","833.9689999999998","10","100.0"
"NY","Melville","15","10404.970000000001","693.6646666666668","15","100.0"
"VA","Oakton","9","4908.570000000001","545.3966666666668","9","100.0"
"TN","Old Hickory","537","54186.15999999999","100.90532588454374","14","2.61"
"OK","Tulsa","3086","241937.84999999998","78.39852559948152","27","0.87"
"CA","Palmdale","507","33376.170000000006","65.83071005917161","0","0.0"
"IN","Williams","516","48451.07999999999","93.8974418604651","0","0.0"
"IL","Murrayville","2456","177365.62","72.21727198697069","10","0.41"
"CT","Plymouth","2025","118120.78000000001","58.33124938271606","0","0.0"
"IA","Princeton","1527","86401.13999999998","56.58227897838899","0","0.0"
"UT","Thompson","3040","184672.81999999995","60.74763815789472","12","0.39"
"MO","Ballwin","1547","81234.47","52.51096961861668","0","0.0"
"PA","West Decatur","1026","62874.97000000001","61.28164717348929","8","0.78"
"UT","American Fork","1045","92577.18999999996","88.59061244019135","8","0.77"
"MO","Luray","1567","91263.85","58.241129546904915","0","0.0"
"AR","De Witt","3106","284013.5","91.44027688345139","14","0.45"
"KS","Holcomb","2057","185726.18999999997","90.28983471074379","16","0.78"
"FL","Lakeland","3635","308430.0699999999","84.85008803301236","21","0.58"
"NC","Collettsville","1513","151777.39000000004","100.31552544613353","8","0.53"
"TX","Rule","1548","96359.17000000003","62.2475258397933","8","0.52"
"TX","Marathon","2048","126846.89000000004","61.93695800781252","8","0.39"
"SC","Columbia","1561","109741.88000000002","70.30229340166561","12","0.77"
"SC","Scotia","2058","123209.09999999995","59.86836734693875","15","0.73"
"OH","Cuyahoga Falls","1549","100466.21000000005","64.85875403486124","8","0.52"
"OH","Diamond","2543","220389.63999999996","86.66521431380258","10","0.39"
"IA","Birmingham","3051","183914.73","60.280147492625375","0","0.0"
"CA","Indian Wells","1555","101709.44999999998","65.40800643086816","12","0.77"
"VT","Hinesburg","3112","163214.11","52.44669344473007","15","0.48"
"AL","Woodville","2109","111276.82000000007","52.762835467046024","0","0.0"
"NH","Conway","1525","90395.97","59.27604590163934","8","0.52"
"WV","Winfield","2551","152727.3","59.86958055664445","11","0.43"
"AL","Eldridge","1539","94741.48999999999","61.56042235217673","13","0.84"
"SC","Ehrhardt","518","29348.440000000002","56.65722007722008","7","1.35"
"CA","Hawthorne","1538","110189.51000000001","71.64467490247075","8","0.52"
"MO","Williamsburg","524","53291.87999999999","101.70206106870228","13","2.48"
"ID","Meridian","2498","215804.73999999996","86.39100880704562","0","0.0"
"PA","Lawn","2069","119384.80999999998","57.70169647172546","11","0.53"
"PA","Montandon","1554","145890.03","93.88032818532818","11","0.71"
"PA","Cressona","1026","60659.68999999998","59.122504873294325","0","0.0"
"SD","Belle Fourche","1039","74960.89000000003","72.14715110683352","12","1.15"
"OH","Lima","1547","92772.00999999998","59.96897866839042","10","0.65"
"MN","Saint Paul","2062","191617.83999999997","92.92814742967991","11","0.53"
"MN","Stanchfield","2573","138809.79000000004","53.94861640108824","15","0.58"
"LA","Saint Amant","2524","224708.15000000002","89.02858557844692","0","0.0"
"ND","Shields","3056","170000.95","55.62858311518325","11","0.36"
"CA","Oakland","1566","94982.03000000003","60.652637292464895","9","0.57"
"MI","Falmouth","2034","129638.95000000004","63.73596361848576","11","0.54"
"NJ","Boonton","1047","62659.8","59.84699140401146","10","0.96"
"FL","Loxahatchee","1556","130820.24999999999","84.07471079691516","6","0.39"
"NY","Hudson","2521","125374.08","49.73188417294725","8","0.32"
"NY","Cowlesville","1509","85420.45999999999","56.60732935719019","9","0.6"
"NC","Gibsonville","1044","69801.54000000001","66.85971264367817","7","0.67"
"IL","Galatia","525","35513.79999999999","67.64533333333331","9","1.71"
"NY","Allentown","1023","72586.18000000001","70.95423264907137","12","1.17"
"LA","Baton Rouge","3064","277085.65","90.43265339425588","0","0.0"
"PA","Dublin","552","36101.729999999996","65.40168478260868","7","1.27"
"MS","Mayersville","2035","189228.01","92.9867371007371","0","0.0"
"NY","Brownville","2068","127371.95999999996","61.5918568665377","15","0.73"
"NC","Moravian Falls","2028","177233.44000000003","87.39321499013808","0","0.0"
"MO","Centerview","3087","177763.41999999993","57.58452218982829","11","0.36"
"IN","Prairie Creek","532","36121.200000000004","67.89699248120301","12","2.26"
"LA","Gretna","1522","91041.98","59.817332457293034","7","0.46"
"OR","Jordan Valley","521","53662.05","102.99817658349329","11","2.11"
"WV","Tallmansville","2053","123872.39000000001","60.33725767169996","0","0.0"
"TN","Knoxville","2587","225139.35000000012","87.02719366061079","12","0.46"
"WI","Bagley","2585","149752.47999999992","57.93132688588005","10","0.39"
"SD","Fulton","2018","116015.26999999996","57.49022299306242","4","0.2"
"IL","Eureka","1519","90077.56999999999","59.30057274522712","0","0.0"
"TX","Lake Jackson","2556","133290.40999999997","52.14804773082941","16","0.63"
"OH","Mansfield","1540","109289.94999999998","70.96749999999999","11","0.71"
"CA","Norwalk","2568","152881.76000000007","59.53339563862931","7","0.27"
"WI","Benton","518","31084.880000000005","60.009420849420856","5","0.97"
"TN","Oakland","1049","63416.41","60.45415633937083","0","0.0"
"WI","North Prairie","2063","132074.08999999997","64.02040232670866","12","0.58"
"WA","Vancouver","500","44063.55","88.12710000000001","0","0.0"
"OR","Lake Oswego","1572","137744.40999999997","87.62367048346054","0","0.0"
"NY","Tupper Lake","3055","254989.3400000001","83.46623240589201","3","0.1"
"NC","North Wilkesboro","2572","211302.70999999996","82.1550194401244","7","0.27"
"WV","Union","1021","65383.83000000001","64.03901077375123","11","1.08"
"MO","Rocky Mount","3045","170856.34000000003","56.1104564860427","8","0.26"
"AR","Norman","3039","206076.75000000006","67.81071076011848","13","0.43"
"AL","Paint Rock","1529","92780.50000000001","60.680510137344676","6","0.39"
"MI","Wetmore","3074","190975.99000000002","62.126216655823036","10","0.33"
"IA","Hedrick","1001","72201.37","72.12924075924076","8","0.8"
"MN","Sauk Rapids","1041","60866.51000000003","58.469269932756994","12","1.15"
"OH","Norwalk","504","36616.72","72.65222222222222","8","1.59"
"TX","Altair","2051","121176.89","59.08185763042418","8","0.39"
"PA","Clarks Mills","2918","221146.62000000008","75.78705277587392","0","0.0"
"TX","Prairie Hill","2019","132048.92","65.4031302625062","4","0.2"
"NJ","Ogdensburg","2042","112762.00000000006","55.22135161606271","15","0.73"
"WV","Ronceverte","2599","223440.82000000012","85.97184301654487","3","0.12"
"UT","Hatch","1513","95594.78000000007","63.18227362855259","9","0.59"
"AR","Viola","1553","83004.05999999995","53.44755956213777","0","0.0"
"MD","Manchester","1544","105370.03000000001","68.24483808290157","10","0.65"
"NE","Carroll","1043","104274.43","99.97548418024927","13","1.25"
"TX","San Antonio","5130","322992.36","62.961473684210524","25","0.49"
"VA","Timberville","1512","116997.44999999998","77.37926587301587","8","0.53"
"NY","Montrose","1034","65300.61999999998","63.15340425531913","10","0.97"
"AR","Cherokee Village","1565","142540.64","91.08028115015975","15","0.96"
"MI","Detroit","3584","241561.15999999997","67.39987723214286","26","0.73"
"MT","Turner","1533","92519.62000000002","60.3520026092629","0","0.0"
"SC","Hopkins","1529","103382.59","67.61451275343362","10","0.65"
"PA","Fenelton","2551","202980.24","79.56889063112504","21","0.82"
"RI","Providence","550","45066.67","81.93939999999999","15","2.73"
"CA","San Jose","2029","120058.49000000002","59.171261705273544","18","0.89"
"AL","Cleveland","2016","127738.45000000003","63.3623263888889","7","0.35"
"MO","Independence","1559","137561.26000000004","88.2368569595895","11","0.71"
"MO","Matthews","1519","95981.09","63.187024358130344","14","0.92"
"MS","University","1542","91702.69000000002","59.46996757457848","16","1.04"
"NH","Center Tuftonboro","1025","68540.26000000001","66.86854634146343","8","0.78"
"FL","Umatilla","1045","98023.10000000003","93.80200956937803","14","1.34"
"OK","Tryon","990","58879.41999999998","59.474161616161595","5","0.51"
"VT","West Hartford","2051","199435.80000000002","97.2383227693808","11","0.54"
